/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_colon_adenocarcinoma_FinnGen_C3_COLON_ADENO_EXALLC.gz	colon_adenocarcinoma	hg37	3084/287137	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_hallux_valgus_FinnGen_M13_HALLUXVALGUS.gz	hallux_valgus	hg37	14726/240862	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_ulcerative_colitis_FinnGen_K11_UC_STRICT2.gz	ulcerative_colitis	hg37	5034/371530	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_actinic_keratosis_FinnGen_L12_ACTINKERA.gz	actinic_keratosis	hg37	11081/364831	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_appendicitis_acute_FinnGen_K11_APPENDACUT.gz	appendicitis_acute	hg37	28745/346283	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_renal_failure_acute_FinnGen_N14_ACUTERENFAIL.gz	renal_failure_acute	hg37	5908/363177	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_alcoholism_FinnGen_AUD.gz	alcoholism	hg37	15715/361562	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_anxiety_disorders_FinnGen_F5_ALLANXIOUS.gz	anxiety_disorders	hg37	24662/337577	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_angina_pectoris_FinnGen_I9_ANGINA.gz	angina_pectoris	hg37	34456/313400	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_asthma_FinnGen_J10_ASTHMA_MAIN_EXMORE.gz	asthma	hg37	34343/202399	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_atrial_fibrillation_FinnGen_I9_AF.gz	atrial_fibrillation	hg37	45766/191924	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_bacterial_infection_other_FinnGen_AB1_BACTINF_NOS.gz	bacterial_infection_other	hg37	18576/332343	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_bacterial_pnumonia_FinnGen_J10_PNEUMOBACT.gz	bacterial_pnumonia	hg37	16244/314673	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_mammary_displasia_benign_FinnGen_N14_BENIGNMAMDYSP.gz	mammary_displasia_benign	hg37	4329/193973	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_colon_neoplasm_benign_FinnGen_CD2_BENIGN_COLON.gz	colon_neoplasm_benign	hg37	16445/360832	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_cardiac_arrhythmias_FinnGen_CARDIAC_ARRHYTM.gz	cardiac_arrhythmias	hg37	67035/220224	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_cholelithiasis_FinnGen_K11_CHOLELITH.gz	cholelithiasis	hg37	37041/330903	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_chronic_kidney_disease_FinnGen_N14_CHRONKIDNEYDIS.gz	chronic_kidney_disease	hg37	9073/363177	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_chronic_sinusitis_FinnGen_J10_CHRONSINUSITIS.gz	chronic_sinusitis	hg37	16395/283342	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_colorectal_cancer_FinnGen_C3_COLORECTAL_EXALLC.gz	colorectal_cancer	hg37	6509/287137	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_constipation_FinnGen_K11_CONSTIPATION.gz	constipation	hg37	36022/341255	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_coronary_atherosclerosis_FinnGen_I9_CORATHER.gz	coronary_atherosclerosis	hg37	47550/313400	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_cystitis_FinnGen_N14_CYSTITIS.gz	cystitis	hg37	18080/328001	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_depression_FinnGen_F5_DEPRESSIO.gz	depression	hg37	43280/329192	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_diaphragmatic_hernia_FinnGen_K11_DIAHER.gz	diaphragmatic_hernia	hg37	11757/322586	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_lipoprotein_metabolism_disorders_FinnGen_E4_LIPOPROT.gz	lipoprotein_metabolism_disorders	hg37	37742/324150	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_intestinal_diverticular_disease_FinnGen_K11_DIVERTIC.gz	intestinal_diverticular_disease	hg37	30649/301931	FinnGen
/data/abattle4/lab_data/GWAS_summary_statistics/FinnGen/GWAS_duodenal_ulcer_FinnGen_K11_DULC.gz	duodenal_ulcer	hg37	3520/320387	FinnGen
